origen,destino,conteo paquetes
Implerstrasse,Moosach,518
Implerstrasse,Munchner Freiheit,409
Implerstrasse,Neuperlach Sud,458
Implerstrasse,Neuperlach Zentrum,478
Implerstrasse,Nordfriedhof,475
Implerstrasse,Obermenzing,507
Implerstrasse,Obersendling,437
Implerstrasse,Olympia Einkaufszentrum,492
Implerstrasse,Olympiazentrum,483
Implerstrasse,Ostbahnhof,455
Implerstrasse,Pasing,485
Implerstrasse,Perlach,503
Implerstrasse,Rotkreuzplatz,465
Implerstrasse,Scheidplatz,568
Implerstrasse,Sendlinger Tor,529
Implerstrasse,Studentenstadt,498
Implerstrasse,Thalkirchen,450
Implerstrasse,Theresienstrasse,463
Implerstrasse,Trudering,444
Implerstrasse,Universitat,446
Implerstrasse,Westfriedhof,481
Implerstrasse,Westpark,442
Innsbrucker Ring,Arabellapark,449
Innsbrucker Ring,Bohmerwaldplatz,504
Innsbrucker Ring,Donnersbergerbrucke,508
Innsbrucker Ring,Feldmoching,438
Innsbrucker Ring,Frankfurter Ring,416
Innsbrucker Ring,Freimann,491
Innsbrucker Ring,Frottmaning,492
Innsbrucker Ring,Furstenried West,450
Innsbrucker Ring,Giesing,429
Innsbrucker Ring,Harras,513
Innsbrucker Ring,Harthof,463
Innsbrucker Ring,Hauptbahnhof,446
Innsbrucker Ring,Heimeranplatz,439
Innsbrucker Ring,Hohenzollernplatz,458
Innsbrucker Ring,Holzapfelkreuth,450
Innsbrucker Ring,Implerstrasse,435
Innsbrucker Ring,Isartor,474
Innsbrucker Ring,Josephsburg,503
Innsbrucker Ring,Karlsplatz,480
Innsbrucker Ring,Klinikum Grosshadern,431
Innsbrucker Ring,Kolumbusplatz,440
Innsbrucker Ring,Laim,430
Innsbrucker Ring,Laimer Platz,470
Innsbrucker Ring,Mangfallplatz,493
Innsbrucker Ring,Max-Weber-Platz,519
Innsbrucker Ring,Messestadt Ost,461
Innsbrucker Ring,Milbertshofen,417
Innsbrucker Ring,Moosach,506
Innsbrucker Ring,Munchner Freiheit,442
Innsbrucker Ring,Neuperlach Sud,433
Innsbrucker Ring,Neuperlach Zentrum,472
Innsbrucker Ring,Nordfriedhof,484
Innsbrucker Ring,Obermenzing,498
Innsbrucker Ring,Obersendling,467
Innsbrucker Ring,Olympia Einkaufszentrum,453
Innsbrucker Ring,Olympiazentrum,449
Innsbrucker Ring,Ostbahnhof,430
Innsbrucker Ring,Pasing,494
Innsbrucker Ring,Perlach,478
Innsbrucker Ring,Rotkreuzplatz,447
Innsbrucker Ring,Scheidplatz,502
Innsbrucker Ring,Sendlinger Tor,505
Innsbrucker Ring,Studentenstadt,499
Innsbrucker Ring,Thalkirchen,434
Innsbrucker Ring,Theresienstrasse,449
Innsbrucker Ring,Trudering,411
Innsbrucker Ring,Universitat,452
Innsbrucker Ring,Westfriedhof,435
Innsbrucker Ring,Westpark,431
Isartor,Arabellapark,440
Isartor,Bohmerwaldplatz,480
Isartor,Donnersbergerbrucke,512
Isartor,Feldmoching,496
Isartor,Frankfurter Ring,512
Isartor,Freimann,574
Isartor,Frottmaning,528
Isartor,Furstenried West,498
Isartor,Giesing,519
Isartor,Harras,561
Isartor,Harthof,551
Isartor,Hauptbahnhof,471
Isartor,Heimeranplatz,504
Isartor,Hohenzollernplatz,548
Isartor,Holzapfelkreuth,510
Isartor,Implerstrasse,447
Isartor,Innsbrucker Ring,453
Isartor,Josephsburg,562
Isartor,Karlsplatz,525
Isartor,Klinikum Grosshadern,442
Isartor,Kolumbusplatz,454
Isartor,Laim,517
Isartor,Laimer Platz,542
Isartor,Mangfallplatz,556
Isartor,Max-Weber-Platz,566
Isartor,Messestadt Ost,511
Isartor,Milbertshofen,496
Isartor,Moosach,523
Isartor,Munchner Freiheit,463
Isartor,Neuperlach Sud,493
Isartor,Neuperlach Zentrum,524
Isartor,Nordfriedhof,550
Isartor,Obermenzing,531
Isartor,Obersendling,479
Isartor,Olympia Einkaufszentrum,503
Isartor,Olympiazentrum,501
Isartor,Ostbahnhof,471
Isartor,Pasing,586
Isartor,Perlach,518
Isartor,Rotkreuzplatz,525
Isartor,Scheidplatz,587
Isartor,Sendlinger Tor,520
Isartor,Studentenstadt,492
Isartor,Thalkirchen,462
Isartor,Theresienstrasse,490
Isartor,Trudering,461
Isartor,Universitat,475
Isartor,Westfriedhof,522
Isartor,Westpark,458
Josephsburg,Arabellapark,477
Josephsburg,Bohmerwaldplatz,483
Josephsburg,Donnersbergerbrucke,583
Josephsburg,Feldmoching,454
Josephsburg,Frankfurter Ring,527
Josephsburg,Freimann,546
Josephsburg,Frottmaning,567
Josephsburg,Furstenried West,544
Josephsburg,Giesing,547
Josephsburg,Harras,551
Josephsburg,Harthof,552
Josephsburg,Hauptbahnhof,447
Josephsburg,Heimeranplatz,467
Josephsburg,Hohenzollernplatz,551
Josephsburg,Holzapfelkreuth,539
Josephsburg,Implerstrasse,522
Josephsburg,Innsbrucker Ring,505
Josephsburg,Isartor,592
Josephsburg,Karlsplatz,514
Josephsburg,Klinikum Grosshadern,484
Josephsburg,Kolumbusplatz,495
Josephsburg,Laim,540
Josephsburg,Laimer Platz,544
Josephsburg,Mangfallplatz,548
Josephsburg,Max-Weber-Platz,556
Josephsburg,Messestadt Ost,558
Josephsburg,Milbertshofen,525
Josephsburg,Moosach,503
Josephsburg,Munchner Freiheit,503
Josephsburg,Neuperlach Sud,535
Josephsburg,Neuperlach Zentrum,536
Josephsburg,Nordfriedhof,541
Josephsburg,Obermenzing,556
Josephsburg,Obersendling,538
Josephsburg,Olympia Einkaufszentrum,508
Josephsburg,Olympiazentrum,477
Josephsburg,Ostbahnhof,500
Josephsburg,Pasing,543
Josephsburg,Perlach,549
Josephsburg,Rotkreuzplatz,518
Josephsburg,Scheidplatz,585
Josephsburg,Sendlinger Tor,588
Josephsburg,Studentenstadt,536
Josephsburg,Thalkirchen,510
Josephsburg,Theresienstrasse,497
Josephsburg,Trudering,548
Josephsburg,Universitat,511
Josephsburg,Westfriedhof,553
Josephsburg,Westpark,497
Karlsplatz,Arabellapark,394
Karlsplatz,Bohmerwaldplatz,432
Karlsplatz,Donnersbergerbrucke,504
Karlsplatz,Feldmoching,401
Karlsplatz,Frankfurter Ring,438
Karlsplatz,Freimann,448
Karlsplatz,Frottmaning,452
Karlsplatz,Furstenried West,431
Karlsplatz,Giesing,432
Karlsplatz,Harras,481
Karlsplatz,Harthof,491
Karlsplatz,Hauptbahnhof,428
Karlsplatz,Heimeranplatz,377
Karlsplatz,Hohenzollernplatz,453
Karlsplatz,Holzapfelkreuth,439
Karlsplatz,Implerstrasse,439
Karlsplatz,Innsbrucker Ring,440
Karlsplatz,Isartor,489
Karlsplatz,Josephsburg,481
Karlsplatz,Klinikum Grosshadern,420
Karlsplatz,Kolumbusplatz,399
Karlsplatz,Laim,436
Karlsplatz,Laimer Platz,472
Karlsplatz,Mangfallplatz,502
Karlsplatz,Max-Weber-Platz,441
Karlsplatz,Messestadt Ost,442
Karlsplatz,Milbertshofen,438
Karlsplatz,Moosach,440
Karlsplatz,Munchner Freiheit,387
Karlsplatz,Neuperlach Sud,431
Karlsplatz,Neuperlach Zentrum,470
Karlsplatz,Nordfriedhof,487
Karlsplatz,Obermenzing,517
Karlsplatz,Obersendling,399
Karlsplatz,Olympia Einkaufszentrum,466
Karlsplatz,Olympiazentrum,423
Karlsplatz,Ostbahnhof,397
Karlsplatz,Pasing,459
Karlsplatz,Perlach,430
Karlsplatz,Rotkreuzplatz,431
Karlsplatz,Scheidplatz,469
Karlsplatz,Sendlinger Tor,470
Karlsplatz,Studentenstadt,492
Karlsplatz,Thalkirchen,394
Karlsplatz,Theresienstrasse,416
Karlsplatz,Trudering,444
Karlsplatz,Universitat,411
Karlsplatz,Westfriedhof,438
Karlsplatz,Westpark,424
Klinikum Grosshadern,Arabellapark,498
Klinikum Grosshadern,Bohmerwaldplatz,515
Klinikum Grosshadern,Donnersbergerbrucke,565
Klinikum Grosshadern,Feldmoching,463
Klinikum Grosshadern,Frankfurter Ring,471
Klinikum Grosshadern,Freimann,552
Klinikum Grosshadern,Frottmaning,503
Klinikum Grosshadern,Furstenried West,483
Klinikum Grosshadern,Giesing,496
Klinikum Grosshadern,Harras,544
Klinikum Grosshadern,Harthof,527
Klinikum Grosshadern,Hauptbahnhof,475
Klinikum Grosshadern,Heimeranplatz,480
Klinikum Grosshadern,Hohenzollernplatz,486
Klinikum Grosshadern,Holzapfelkreuth,527
Klinikum Grosshadern,Implerstrasse,485
Klinikum Grosshadern,Innsbrucker Ring,453
Klinikum Grosshadern,Isartor,543
Klinikum Grosshadern,Josephsburg,551
Klinikum Grosshadern,Karlsplatz,482
Klinikum Grosshadern,Kolumbusplatz,473
Klinikum Grosshadern,Laim,490
Klinikum Grosshadern,Laimer Platz,555
Klinikum Grosshadern,Mangfallplatz,534
Klinikum Grosshadern,Max-Weber-Platz,527
Klinikum Grosshadern,Messestadt Ost,499
Klinikum Grosshadern,Milbertshofen,484
Klinikum Grosshadern,Moosach,479
Klinikum Grosshadern,Munchner Freiheit,439
Klinikum Grosshadern,Neuperlach Sud,476
Klinikum Grosshadern,Neuperlach Zentrum,506
Klinikum Grosshadern,Nordfriedhof,536
Klinikum Grosshadern,Obermenzing,510
Klinikum Grosshadern,Obersendling,483
Klinikum Grosshadern,Olympia Einkaufszentrum,498
Klinikum Grosshadern,Olympiazentrum,510
Klinikum Grosshadern,Ostbahnhof,497
Klinikum Grosshadern,Pasing,535
Klinikum Grosshadern,Perlach,523
Klinikum Grosshadern,Rotkreuzplatz,464
Klinikum Grosshadern,Scheidplatz,556
Klinikum Grosshadern,Sendlinger Tor,574
Klinikum Grosshadern,Studentenstadt,558
Klinikum Grosshadern,Thalkirchen,460
Klinikum Grosshadern,Theresienstrasse,489
Klinikum Grosshadern,Trudering,517
Klinikum Grosshadern,Universitat,433
Klinikum Grosshadern,Westfriedhof,507
Klinikum Grosshadern,Westpark,499
Kolumbusplatz,Arabellapark,487
Kolumbusplatz,Bohmerwaldplatz,534
Kolumbusplatz,Donnersbergerbrucke,545
Kolumbusplatz,Feldmoching,498
Kolumbusplatz,Frankfurter Ring,451
Kolumbusplatz,Freimann,547
Kolumbusplatz,Frottmaning,541
Kolumbusplatz,Furstenried West,549
Kolumbusplatz,Giesing,533
Kolumbusplatz,Harras,563
Kolumbusplatz,Harthof,546
Kolumbusplatz,Hauptbahnhof,468
Kolumbusplatz,Heimeranplatz,488
Kolumbusplatz,Hohenzollernplatz,521
Kolumbusplatz,Holzapfelkreuth,564
Kolumbusplatz,Implerstrasse,497
Kolumbusplatz,Innsbrucker Ring,442
Kolumbusplatz,Isartor,517
Kolumbusplatz,Josephsburg,554
Kolumbusplatz,Karlsplatz,530
Kolumbusplatz,Klinikum Grosshadern,484
Kolumbusplatz,Laim,513
Kolumbusplatz,Laimer Platz,549
Kolumbusplatz,Mangfallplatz,569
Kolumbusplatz,Max-Weber-Platz,532
Kolumbusplatz,Messestadt Ost,506
Kolumbusplatz,Milbertshofen,449
Kolumbusplatz,Moosach,497
Kolumbusplatz,Munchner Freiheit,434
Kolumbusplatz,Neuperlach Sud,481
Kolumbusplatz,Neuperlach Zentrum,508
Kolumbusplatz,Nordfriedhof,568
Kolumbusplatz,Obermenzing,534
Kolumbusplatz,Obersendling,528
Kolumbusplatz,Olympia Einkaufszentrum,543
Kolumbusplatz,Olympiazentrum,522
Kolumbusplatz,Ostbahnhof,495
Kolumbusplatz,Pasing,511
Kolumbusplatz,Perlach,512
Kolumbusplatz,Rotkreuzplatz,496
Kolumbusplatz,Scheidplatz,570
Kolumbusplatz,Sendlinger Tor,537
Kolumbusplatz,Studentenstadt,575
Kolumbusplatz,Thalkirchen,504
Kolumbusplatz,Theresienstrasse,524
Kolumbusplatz,Trudering,476
Kolumbusplatz,Universitat,494
Kolumbusplatz,Westfriedhof,531
Kolumbusplatz,Westpark,460
Laim,Arabellapark,401
Laim,Bohmerwaldplatz,488
Laim,Donnersbergerbrucke,475
Laim,Feldmoching,447
Laim,Frankfurter Ring,435
Laim,Freimann,479
Laim,Frottmaning,469
Laim,Furstenried West,484
Laim,Giesing,460
Laim,Harras,534
Laim,Harthof,510
Laim,Hauptbahnhof,436
Laim,Heimeranplatz,453
Laim,Hohenzollernplatz,469
Laim,Holzapfelkreuth,487
Laim,Implerstrasse,405
Laim,Innsbrucker Ring,452
Laim,Isartor,457
Laim,Josephsburg,464
Laim,Karlsplatz,496
Laim,Klinikum Grosshadern,431
Laim,Kolumbusplatz,434
Laim,Laimer Platz,502
Laim,Mangfallplatz,519
Laim,Max-Weber-Platz,501
Laim,Messestadt Ost,509
Laim,Milbertshofen,404
Laim,Moosach,452
Laim,Munchner Freiheit,428
Laim,Neuperlach Sud,495
Laim,Neuperlach Zentrum,466
Laim,Nordfriedhof,494
Laim,Obermenzing,488
Laim,Obersendling,447
Laim,Olympia Einkaufszentrum,482
Laim,Olympiazentrum,458
Laim,Ostbahnhof,424
Laim,Pasing,434
Laim,Perlach,468
Laim,Rotkreuzplatz,475
Laim,Scheidplatz,520
Laim,Sendlinger Tor,466
Laim,Studentenstadt,430
Laim,Thalkirchen,453
Laim,Theresienstrasse,424
Laim,Trudering,434
Laim,Universitat,434
Laim,Westfriedhof,468
Laim,Westpark,430
Laimer Platz,Arabellapark,385
Laimer Platz,Bohmerwaldplatz,460
Laimer Platz,Donnersbergerbrucke,486
Laimer Platz,Feldmoching,410
Laimer Platz,Frankfurter Ring,416
Laimer Platz,Freimann,463
Laimer Platz,Frottmaning,508
Laimer Platz,Furstenried West,424
Laimer Platz,Giesing,416
Laimer Platz,Harras,506
Laimer Platz,Harthof,502
Laimer Platz,Hauptbahnhof,425
Laimer Platz,Heimeranplatz,433
Laimer Platz,Hohenzollernplatz,438
Laimer Platz,Holzapfelkreuth,521
Laimer Platz,Implerstrasse,408
Laimer Platz,Innsbrucker Ring,399
Laimer Platz,Isartor,465
Laimer Platz,Josephsburg,403
Laimer Platz,Karlsplatz,484
Laimer Platz,Klinikum Grosshadern,425
Laimer Platz,Kolumbusplatz,428
Laimer Platz,Laim,468
Laimer Platz,Mangfallplatz,488
Laimer Platz,Max-Weber-Platz,465
Laimer Platz,Messestadt Ost,444
Laimer Platz,Milbertshofen,416
Laimer Platz,Moosach,436
Laimer Platz,Munchner Freiheit,418
Laimer Platz,Neuperlach Sud,416
Laimer Platz,Neuperlach Zentrum,459
Laimer Platz,Nordfriedhof,499
Laimer Platz,Obermenzing,478
Laimer Platz,Obersendling,417
Laimer Platz,Olympia Einkaufszentrum,487
Laimer Platz,Olympiazentrum,462
Laimer Platz,Ostbahnhof,398
Laimer Platz,Pasing,454
Laimer Platz,Perlach,448
Laimer Platz,Rotkreuzplatz,439
Laimer Platz,Scheidplatz,504
Laimer Platz,Sendlinger Tor,484
Laimer Platz,Studentenstadt,522
Laimer Platz,Thalkirchen,432
Laimer Platz,Theresienstrasse,475
Laimer Platz,Trudering,468
Laimer Platz,Universitat,448
Laimer Platz,Westfriedhof,462
Laimer Platz,Westpark,417
Mangfallplatz,Arabellapark,491
Mangfallplatz,Bohmerwaldplatz,525
Mangfallplatz,Donnersbergerbrucke,550
Mangfallplatz,Feldmoching,481
Mangfallplatz,Frankfurter Ring,523
Mangfallplatz,Freimann,573
Mangfallplatz,Frottmaning,490
Mangfallplatz,Furstenried West,533
Mangfallplatz,Giesing,517
Mangfallplatz,Harras,545
Mangfallplatz,Harthof,544
Mangfallplatz,Hauptbahnhof,513
Mangfallplatz,Heimeranplatz,493
Mangfallplatz,Hohenzollernplatz,542
Mangfallplatz,Holzapfelkreuth,552
Mangfallplatz,Implerstrasse,516
Mangfallplatz,Innsbrucker Ring,481
Mangfallplatz,Isartor,515
Mangfallplatz,Josephsburg,573
Mangfallplatz,Karlsplatz,511
Mangfallplatz,Klinikum Grosshadern,499
Mangfallplatz,Kolumbusplatz,519
Mangfallplatz,Laim,528
Mangfallplatz,Laimer Platz,544
Mangfallplatz,Max-Weber-Platz,536
Mangfallplatz,Messestadt Ost,575
Mangfallplatz,Milbertshofen,479
Mangfallplatz,Moosach,527
Mangfallplatz,Munchner Freiheit,480
Mangfallplatz,Neuperlach Sud,488
Mangfallplatz,Neuperlach Zentrum,571
Mangfallplatz,Nordfriedhof,547
Mangfallplatz,Obermenzing,560
Mangfallplatz,Obersendling,491
Mangfallplatz,Olympia Einkaufszentrum,529
Mangfallplatz,Olympiazentrum,513
Mangfallplatz,Ostbahnhof,517
Mangfallplatz,Pasing,527
Mangfallplatz,Perlach,564
Mangfallplatz,Rotkreuzplatz,511
Mangfallplatz,Scheidplatz,556
Mangfallplatz,Sendlinger Tor,567
Mangfallplatz,Studentenstadt,564
Mangfallplatz,Thalkirchen,488
Mangfallplatz,Theresienstrasse,548
Mangfallplatz,Trudering,524
Mangfallplatz,Universitat,482
Mangfallplatz,Westfriedhof,528
Mangfallplatz,Westpark,491
Max-Weber-Platz,Arabellapark,409
Max-Weber-Platz,Bohmerwaldplatz,479
Max-Weber-Platz,Donnersbergerbrucke,502
Max-Weber-Platz,Feldmoching,437
Max-Weber-Platz,Frankfurter Ring,482
Max-Weber-Platz,Freimann,525
Max-Weber-Platz,Frottmaning,472
Max-Weber-Platz,Furstenried West,426
Max-Weber-Platz,Giesing,421
Max-Weber-Platz,Harras,494
Max-Weber-Platz,Harthof,509
Max-Weber-Platz,Hauptbahnhof,472
Max-Weber-Platz,Heimeranplatz,418
Max-Weber-Platz,Hohenzollernplatz,525
Max-Weber-Platz,Holzapfelkreuth,456
Max-Weber-Platz,Implerstrasse,426
Max-Weber-Platz,Innsbrucker Ring,428
Max-Weber-Platz,Isartor,497
Max-Weber-Platz,Josephsburg,481
Max-Weber-Platz,Karlsplatz,465
Max-Weber-Platz,Klinikum Grosshadern,425
Max-Weber-Platz,Kolumbusplatz,442
Max-Weber-Platz,Laim,444
Max-Weber-Platz,Laimer Platz,515
Max-Weber-Platz,Mangfallplatz,508
Max-Weber-Platz,Messestadt Ost,452
Max-Weber-Platz,Milbertshofen,417
Max-Weber-Platz,Moosach,431
Max-Weber-Platz,Munchner Freiheit,394
Max-Weber-Platz,Neuperlach Sud,451
Max-Weber-Platz,Neuperlach Zentrum,465
Max-Weber-Platz,Nordfriedhof,478
Max-Weber-Platz,Obermenzing,524
Max-Weber-Platz,Obersendling,447
Max-Weber-Platz,Olympia Einkaufszentrum,482
Max-Weber-Platz,Olympiazentrum,451
Max-Weber-Platz,Ostbahnhof,431
Max-Weber-Platz,Pasing,444
Max-Weber-Platz,Perlach,473
Max-Weber-Platz,Rotkreuzplatz,398
Max-Weber-Platz,Scheidplatz,509
Max-Weber-Platz,Sendlinger Tor,480
Max-Weber-Platz,Studentenstadt,508
Max-Weber-Platz,Thalkirchen,442
Max-Weber-Platz,Theresienstrasse,466
Max-Weber-Platz,Trudering,452
Max-Weber-Platz,Universitat,439
Max-Weber-Platz,Westfriedhof,484
Max-Weber-Platz,Westpark,396
Messestadt Ost,Arabellapark,478
Messestadt Ost,Bohmerwaldplatz,522
Messestadt Ost,Donnersbergerbrucke,536
Messestadt Ost,Feldmoching,498
Messestadt Ost,Frankfurter Ring,472
Messestadt Ost,Freimann,521
Messestadt Ost,Frottmaning,504
Messestadt Ost,Furstenried West,512
Messestadt Ost,Giesing,516
Messestadt Ost,Harras,569
Messestadt Ost,Harthof,530
Messestadt Ost,Hauptbahnhof,477
Messestadt Ost,Heimeranplatz,518
Messestadt Ost,Hohenzollernplatz,547
Messestadt Ost,Holzapfelkreuth,497
Messestadt Ost,Implerstrasse,463
Messestadt Ost,Innsbrucker Ring,464
Messestadt Ost,Isartor,520
Messestadt Ost,Josephsburg,521
Messestadt Ost,Karlsplatz,505
Messestadt Ost,Klinikum Grosshadern,465
Messestadt Ost,Kolumbusplatz,458
Messestadt Ost,Laim,488
Messestadt Ost,Laimer Platz,486
Messestadt Ost,Mangfallplatz,562
Messestadt Ost,Max-Weber-Platz,531
Messestadt Ost,Milbertshofen,462
Messestadt Ost,Moosach,500
Messestadt Ost,Munchner Freiheit,479
Messestadt Ost,Neuperlach Sud,508
Messestadt Ost,Neuperlach Zentrum,472
Messestadt Ost,Nordfriedhof,532
Messestadt Ost,Obermenzing,571
Messestadt Ost,Obersendling,504
Messestadt Ost,Olympia Einkaufszentrum,492
Messestadt Ost,Olympiazentrum,457
Messestadt Ost,Ostbahnhof,475
Messestadt Ost,Pasing,523
Messestadt Ost,Perlach,535
Messestadt Ost,Rotkreuzplatz,543
Messestadt Ost,Scheidplatz,568
Messestadt Ost,Sendlinger Tor,543
Messestadt Ost,Studentenstadt,544
Messestadt Ost,Thalkirchen,527
Messestadt Ost,Theresienstrasse,493
Messestadt Ost,Trudering,507
Messestadt Ost,Universitat,472
Messestadt Ost,Westfriedhof,526
Messestadt Ost,Westpark,476
Milbertshofen,Arabellapark,383
Milbertshofen,Bohmerwaldplatz,437
Milbertshofen,Donnersbergerbrucke,491
Milbertshofen,Feldmoching,417
Milbertshofen,Frankfurter Ring,428
Milbertshofen,Freimann,497
Milbertshofen,Frottmaning,488
Milbertshofen,Furstenried West,472
Milbertshofen,Giesing,496
Milbertshofen,Harras,508
Milbertshofen,Harthof,458
Milbertshofen,Hauptbahnhof,430
Milbertshofen,Heimeranplatz,449
Milbertshofen,Hohenzollernplatz,478
Milbertshofen,Holzapfelkreuth,487
Milbertshofen,Implerstrasse,470
Milbertshofen,Innsbrucker Ring,468
Milbertshofen,Isartor,481
Milbertshofen,Josephsburg,501
Milbertshofen,Karlsplatz,448
Milbertshofen,Klinikum Grosshadern,460
Milbertshofen,Kolumbusplatz,459
Milbertshofen,Laim,461
Milbertshofen,Laimer Platz,502
Milbertshofen,Mangfallplatz,500
Milbertshofen,Max-Weber-Platz,493
Milbertshofen,Messestadt Ost,527
Milbertshofen,Moosach,427
Milbertshofen,Munchner Freiheit,454
Milbertshofen,Neuperlach Sud,477
Milbertshofen,Neuperlach Zentrum,474
Milbertshofen,Nordfriedhof,495
Milbertshofen,Obermenzing,477
Milbertshofen,Obersendling,469
Milbertshofen,Olympia Einkaufszentrum,461
Milbertshofen,Olympiazentrum,453
Milbertshofen,Ostbahnhof,428
Milbertshofen,Pasing,447
Milbertshofen,Perlach,483
Milbertshofen,Rotkreuzplatz,442
Milbertshofen,Scheidplatz,512
Milbertshofen,Sendlinger Tor,533
Milbertshofen,Studentenstadt,477
Milbertshofen,Thalkirchen,452
Milbertshofen,Theresienstrasse,469
Milbertshofen,Trudering,467
Milbertshofen,Universitat,423
Milbertshofen,Westfriedhof,440
Milbertshofen,Westpark,437
Moosach,Arabellapark,407
Moosach,Bohmerwaldplatz,444
Moosach,Donnersbergerbrucke,548
Moosach,Feldmoching,441
Moosach,Frankfurter Ring,454
Moosach,Freimann,511
Moosach,Frottmaning,488
Moosach,Furstenried West,477
Moosach,Giesing,487
Moosach,Harras,504
Moosach,Harthof,494
Moosach,Hauptbahnhof,410
Moosach,Heimeranplatz,461
Moosach,Hohenzollernplatz,480
Moosach,Holzapfelkreuth,502
Moosach,Implerstrasse,431
Moosach,Innsbrucker Ring,469
Moosach,Isartor,508
Moosach,Josephsburg,513
Moosach,Karlsplatz,486
Moosach,Klinikum Grosshadern,474
Moosach,Kolumbusplatz,426
Moosach,Laim,463
Moosach,Laimer Platz,470
Moosach,Mangfallplatz,534
Moosach,Max-Weber-Platz,512
Moosach,Messestadt Ost,491
Moosach,Milbertshofen,470
Moosach,Munchner Freiheit,442
Moosach,Neuperlach Sud,452
Moosach,Neuperlach Zentrum,508
Moosach,Nordfriedhof,510
Moosach,Obermenzing,491
Moosach,Obersendling,465
Moosach,Olympia Einkaufszentrum,465
Moosach,Olympiazentrum,426
Moosach,Ostbahnhof,424
Moosach,Pasing,492
Moosach,Perlach,478
Moosach,Rotkreuzplatz,460
Moosach,Scheidplatz,515
Moosach,Sendlinger Tor,488
Moosach,Studentenstadt,517
Moosach,Thalkirchen,417
Moosach,Theresienstrasse,478
Moosach,Trudering,506
Moosach,Universitat,477
Moosach,Westfriedhof,475
Moosach,Westpark,445
Munchner Freiheit,Arabellapark,438
Munchner Freiheit,Bohmerwaldplatz,536
Munchner Freiheit,Donnersbergerbrucke,497
Munchner Freiheit,Feldmoching,494
Munchner Freiheit,Frankfurter Ring,489
Munchner Freiheit,Freimann,577
Munchner Freiheit,Frottmaning,495
Munchner Freiheit,Furstenried West,497
Munchner Freiheit,Giesing,499
Munchner Freiheit,Harras,572
Munchner Freiheit,Harthof,538
Munchner Freiheit,Hauptbahnhof,502
Munchner Freiheit,Heimeranplatz,493
Munchner Freiheit,Hohenzollernplatz,542
Munchner Freiheit,Holzapfelkreuth,490
Munchner Freiheit,Implerstrasse,478
Munchner Freiheit,Innsbrucker Ring,504
Munchner Freiheit,Isartor,525
Munchner Freiheit,Josephsburg,597
Munchner Freiheit,Karlsplatz,480
Munchner Freiheit,Klinikum Grosshadern,522
Munchner Freiheit,Kolumbusplatz,489
Munchner Freiheit,Laim,502
Munchner Freiheit,Laimer Platz,495
Munchner Freiheit,Mangfallplatz,528
Munchner Freiheit,Max-Weber-Platz,526
Munchner Freiheit,Messestadt Ost,562
Munchner Freiheit,Milbertshofen,451
Munchner Freiheit,Moosach,528
Munchner Freiheit,Neuperlach Sud,533
Munchner Freiheit,Neuperlach Zentrum,566
Munchner Freiheit,Nordfriedhof,541
Munchner Freiheit,Obermenzing,541
Munchner Freiheit,Obersendling,476
Munchner Freiheit,Olympia Einkaufszentrum,525
Munchner Freiheit,Olympiazentrum,489
Munchner Freiheit,Ostbahnhof,490
Munchner Freiheit,Pasing,592
Munchner Freiheit,Perlach,524
Munchner Freiheit,Rotkreuzplatz,519
Munchner Freiheit,Scheidplatz,528
Munchner Freiheit,Sendlinger Tor,490
Munchner Freiheit,Studentenstadt,539
Munchner Freiheit,Thalkirchen,464
Munchner Freiheit,Theresienstrasse,504
Munchner Freiheit,Trudering,523
Munchner Freiheit,Universitat,502
Munchner Freiheit,Westfriedhof,508
Munchner Freiheit,Westpark,484
Neuperlach Sud,Arabellapark,429
Neuperlach Sud,Bohmerwaldplatz,518
Neuperlach Sud,Donnersbergerbrucke,549
Neuperlach Sud,Feldmoching,403
Neuperlach Sud,Frankfurter Ring,471
Neuperlach Sud,Freimann,569
Neuperlach Sud,Frottmaning,535
Neuperlach Sud,Furstenried West,478
Neuperlach Sud,Giesing,449
Neuperlach Sud,Harras,546
Neuperlach Sud,Harthof,516
Neuperlach Sud,Hauptbahnhof,465
Neuperlach Sud,Heimeranplatz,476
Neuperlach Sud,Hohenzollernplatz,564
Neuperlach Sud,Holzapfelkreuth,499
Neuperlach Sud,Implerstrasse,511
Neuperlach Sud,Innsbrucker Ring,475
Neuperlach Sud,Isartor,541
Neuperlach Sud,Josephsburg,496
Neuperlach Sud,Karlsplatz,504
Neuperlach Sud,Klinikum Grosshadern,471
Neuperlach Sud,Kolumbusplatz,439
Neuperlach Sud,Laim,523
Neuperlach Sud,Laimer Platz,505
Neuperlach Sud,Mangfallplatz,535
Neuperlach Sud,Max-Weber-Platz,539
Neuperlach Sud,Messestadt Ost,508
Neuperlach Sud,Milbertshofen,462
Neuperlach Sud,Moosach,507
Neuperlach Sud,Munchner Freiheit,481
Neuperlach Sud,Neuperlach Zentrum,511
Neuperlach Sud,Nordfriedhof,543
Neuperlach Sud,Obermenzing,527
Neuperlach Sud,Obersendling,511
Neuperlach Sud,Olympia Einkaufszentrum,485
Neuperlach Sud,Olympiazentrum,479
Neuperlach Sud,Ostbahnhof,458
Neuperlach Sud,Pasing,510
Neuperlach Sud,Perlach,530
Neuperlach Sud,Rotkreuzplatz,529
Neuperlach Sud,Scheidplatz,557
Neuperlach Sud,Sendlinger Tor,519
